● nginx.service - A high performance web server and a reverse proxy server
     Loaded: loaded (/usr/lib/systemd/system/nginx.service; enabled; preset: enabled)
     Active: active (running) since Tue 2025-10-28 15:38:38 CET; 2 weeks 1 day ago
       Docs: man:nginx(8)
   Main PID: 2329 (nginx)
      Tasks: 97 (limit: 463625)
     Memory: 177.9M (peak: 280.0M)
        CPU: 1min 38.343s
     CGroup: /system.slice/nginx.service
             ├─   2329 "nginx: master process /usr/sbin/nginx -g daemon on; master_process on;"
             ├─3166594 "nginx: worker process"
             ├─3166595 "nginx: worker process"
             ├─3166596 "nginx: worker process"
             ├─3166597 "nginx: worker process"
             ├─3166598 "nginx: worker process"
             ├─3166599 "nginx: worker process"
             ├─3166600 "nginx: worker process"
             ├─3166601 "nginx: worker process"
             ├─3166602 "nginx: worker process"
             ├─3166603 "nginx: worker process"
             ├─3166604 "nginx: worker process"
             ├─3166605 "nginx: worker process"
             ├─3166606 "nginx: worker process"
             ├─3166607 "nginx: worker process"
             ├─3166608 "nginx: worker process"
             ├─3166609 "nginx: worker process"
             ├─3166610 "nginx: worker process"
             ├─3166611 "nginx: worker process"
             ├─3166612 "nginx: worker process"
             ├─3166613 "nginx: worker process"
             ├─3166614 "nginx: worker process"
             ├─3166615 "nginx: worker process"
             ├─3166616 "nginx: worker process"
             ├─3166617 "nginx: worker process"
             ├─3166618 "nginx: worker process"
             ├─3166619 "nginx: worker process"
             ├─3166620 "nginx: worker process"
             ├─3166621 "nginx: worker process"
             ├─3166622 "nginx: worker process"
             ├─3166623 "nginx: worker process"
             ├─3166624 "nginx: worker process"
             ├─3166625 "nginx: worker process"
             ├─3166626 "nginx: worker process"
             ├─3166627 "nginx: worker process"
             ├─3166628 "nginx: worker process"
             ├─3166629 "nginx: worker process"
             ├─3166630 "nginx: worker process"
             ├─3166631 "nginx: worker process"
             ├─3166632 "nginx: worker process"
             ├─3166633 "nginx: worker process"
             ├─3166634 "nginx: worker process"
             ├─3166635 "nginx: worker process"
             ├─3166636 "nginx: worker process"
             ├─3166637 "nginx: worker process"
             ├─3166638 "nginx: worker process"
             ├─3166639 "nginx: worker process"
             ├─3166640 "nginx: worker process"
             ├─3166641 "nginx: worker process"
             ├─3166642 "nginx: worker process"
             ├─3166643 "nginx: worker process"
             ├─3166644 "nginx: worker process"
             ├─3166645 "nginx: worker process"
             ├─3166646 "nginx: worker process"
             ├─3166647 "nginx: worker process"
             ├─3166648 "nginx: worker process"
             ├─3166649 "nginx: worker process"
             ├─3166650 "nginx: worker process"
             ├─3166651 "nginx: worker process"
             ├─3166652 "nginx: worker process"
             ├─3166653 "nginx: worker process"
             ├─3166654 "nginx: worker process"
             ├─3166655 "nginx: worker process"
             ├─3166656 "nginx: worker process"
             ├─3166657 "nginx: worker process"
             ├─3166658 "nginx: worker process"
             ├─3166659 "nginx: worker process"
             ├─3166660 "nginx: worker process"
             ├─3166661 "nginx: worker process"
             ├─3166662 "nginx: worker process"
             ├─3166663 "nginx: worker process"
             ├─3166664 "nginx: worker process"
             ├─3166665 "nginx: worker process"
             ├─3166666 "nginx: worker process"
             ├─3166667 "nginx: worker process"
             ├─3166668 "nginx: worker process"
             ├─3166669 "nginx: worker process"
             ├─3166670 "nginx: worker process"
             ├─3166671 "nginx: worker process"
             ├─3166672 "nginx: worker process"
             ├─3166673 "nginx: worker process"
             ├─3166674 "nginx: worker process"
             ├─3166675 "nginx: worker process"
             ├─3166676 "nginx: worker process"
             ├─3166677 "nginx: worker process"
             ├─3166678 "nginx: worker process"
             ├─3166679 "nginx: worker process"
             ├─3166680 "nginx: worker process"
             ├─3166681 "nginx: worker process"
             ├─3166682 "nginx: worker process"
             ├─3166683 "nginx: worker process"
             ├─3166684 "nginx: worker process"
             ├─3166685 "nginx: worker process"
             ├─3166686 "nginx: worker process"
             ├─3166687 "nginx: worker process"
             ├─3166688 "nginx: worker process"
             └─3166689 "nginx: worker process"

Oct 28 15:38:38 Ubuntu-2404-noble-amd64-base systemd[1]: Starting nginx.service - A high performance web server and a reverse proxy server...
Oct 28 15:38:38 Ubuntu-2404-noble-amd64-base nginx[2297]: 2025/10/28 15:38:38 [warn] 2297#2297: protocol options redefined for 0.0.0.0:443 in /etc/nginx/sites-enabled/loculus:13
Oct 28 15:38:38 Ubuntu-2404-noble-amd64-base nginx[2302]: 2025/10/28 15:38:38 [warn] 2302#2302: protocol options redefined for 0.0.0.0:443 in /etc/nginx/sites-enabled/loculus:13
Oct 28 15:38:38 Ubuntu-2404-noble-amd64-base systemd[1]: Started nginx.service - A high performance web server and a reverse proxy server.
